strain,lab,product_name,Species,Brewery Source,"Fermentation
Temp Range (°F)","Apparant 
Attenuation
Range (%)",Flocculation,Alcohol Tolerance,Pitching/Fermentation notes,Notes,Best Styles,Same As,Availability,URL/Citation
WLP568,White Labs,Belgian Style Saison Ale Yeast Blend,Ale,WLP565 WLP566 ?,70-80,70-80,Medium,Medium,,"This blend melds Belgian style ale and saison strains. The strains work in harmony to create complex, fruity aromas and flavors. The blend of yeast strains encourages complete fermentation in a timely manner. Phenolic, spicy, earthy, and clove like flavors are also created.",,,,
WLP570,White Labs,Belgian Golden Ale Yeast,Ale,Duvel,68-75,73-78,Low,High,Attenuation increases with less crystal malts and more sugar to get the classic Duvel character,"From East Flanders, versatile yeast that can produce light Belgian ales to high gravity Belgian beers (12% ABV). A combination of fruitiness and phenolic characteristics dominate the flavor profile. Some sulfur is produced during fermentation, which will dissipate following the end of fermentation.",Belgian Golden Strong,WY1388,,
WLP575,White Labs,Belgian Style Ale Yeast Blend,Ale,"WLP500, WLP530, WLP550",68-75,74-80,Medium,Medium-High,,"A blend of Trappist type yeast (2) and one Belgian ale type yeast. This creates a versatile blend that can be used for Trappist type beer, or a myriad of beers that can be described as 'Belgian type'.",,,,
WLP585,White Labs,Belgian Saison III Yeast,Ale,,68-75,70-74,Low-Medium,Medium,"Produces beer with a high fruit ester characteristic, as well as some slight tartness. Finishes slightly malty, which balances out the esters. Also produces low levels of clovey phenolics.",,Great yeast choice for a summer Saison that is light and easy-drinking.,,Jul/Aug 2012,http://www.themadfermentationist.com/2012/10/saison-ii-vs-saison-iii-tasting.html
WLP630,White Labs,Berliner Weisse Blend,"Ale, Lacto",,68-72,73-80,Medium,5-10%,Can take several months to develop tart character.,"A blend of a traditional German Weizen yeast and Lactobacillus to create a subtle, tart, drinkable beer.",Berliner Weisse,,,
WLP644,White Labs,Brettanomyces bruxellensis Trois,Brett,Drie Fonteinen,70-85,85%+,Low,Medium-High,,"This Belgian strain, used traditionally for 100% Brettanomyces fermentations, produces a slightly tart beer with delicate characteristics of mango and pineapple. Can also be used to produce effervescence when bottle-conditioning.",,,May/June 2012,
WLP645,White Labs,Brettanomyces claussenii,Brett,,,,,,,,,,,
WLP650,White Labs,Brettanomyces bruxellensis,Brett,Orval,,,,,,,,,,
WLP653,White Labs,Brettanomyces lambicus,Brett,,,,,,,,,,,
WLP655,White Labs,Belgian Sour Mix 1,Souring Blend,,,,,,,,,,,
WLP665,White Labs,Flemish Ale Blend,Souring Blend,,68-80,80-85%+,Low-Medium,Medium-High,,"Blended culture used to produce the classic beer styles of the West Flanders region of Belgium . A proprietary blend of Saccharomyces yeasts, Brettanomyces, Lactobacillus, and Pediococcus, this culture creates a more complex, dark stone fruit characteristic than WLP 655 Belgian Sour Mix.",,,Sep/Oct 2012,
WLP670,White Labs,American Farmhouse Blend,Ale/Brett,Lost Abbey,68-72,75-82,Medium,5-10%,,Inspired by local American brewers crafting semi- traditional Belgian-style ales. This blend creates a complex flavor profile with a moderate level of sourness. It consists of a traditional farmhouse yeast strain and Brettanomyces.,"Great yeast for farmhouse ales, Saisons, and other Belgian-inspired beers.",,,
WLP677,White Labs,Lactobacillus Bacteria,Souring Bacteria,,,,,,,,,,,
WLP709,White Labs, Sake #9 Yeast,,,,,,,,,,,Sep/Oct 2013,https://yeastbuddy.wordpress.com/2012/11/29/2-new-strains-part-of-2013-platinum-schedule/
WLP775,White Labs,English Cider Yeast,Cider,,,>80%,,,"Sulfur is produced during fermentation, but will disappear in first two weeks of aging.","Classic cider yeast. Ferments dry, but retains flavor from apples. Can also be used for wine and high gravity beers. ",Cider,,,
WLP800,White Labs,Pilsner Lager Yeast:,Lager,Pilsner Urquell,50-55,72-77,,,,,,WY2001,,
WLP802,White Labs,Czech Budejovice Lager Yeast,Lager,Samsons,50-55,75-80,,,,,,,,
WLP810,White Labs,San Francisco Lager Yeast,Lager,Anchor Brewing (Anchor Steam),58-65,65-70,,,,,,WY2112,,
WLP815,White Labs,Belgian Lager Yeast,Lager,"""very old brewery in West Belgium""",50-55,72-78,Medium,5-10%,,"Clean, crisp European lager yeast with low sulfur  production","Great for European style pilsners, dark lagers, Vienna lager, and American style lagers.",,Jan/Feb 2012,
WLP820,White Labs,Oktoberfest/Märzen Lager Yeast,Lager,Weihenstephan 206,52-58,65-73,,,,,,,,
WLP830,White Labs,German Lager Yeast,Lager,Weihenstephan 34/70,50-55,74-79,,,,,,"WY2124, W-34/70",,
WLP833,White Labs,German Bock Lager Yeast,Lager,Ayinger,48-55,70-76,,,,,,WY2487,,
WLP835,White Labs,German Lager X,Lager,famous Bavarian monastery,50-54,70-76,Medium,Medium-High,"This strain develops a creamy, malty beer profile with low sulfur production and low esters.",,"traditional Helles, Oktoberfest, Bock, and Dunkel",,,
WLP838,White Labs,Southern German Lager Yeast,Lager,Wisenschaftliche Station #308,50-55,68-76,,,,,,WY2308,,
WLP840,White Labs,American Lager Yeast,Lager,Budweiser,50-55,75-80,,,,,,WY2007,,
WLP850,White Labs,Copenhagen Lager Yeast,Lager,,50-58,72-78,,,,"Clean, crisp north European lager yeast. Not as malty as the southern European lager yeast strains.","Great for European style pilsners, European style dark lagers, Vienna, and American style lagers. ",WY2042,Jan/Feb 2010,
WLP860,White Labs,Munich Helles Yeast *Plat*,Lager,,48-52,68-72,Medium,Medium,,"This yeast helps to produce a malty, but balanced traditional Munich-style lager. Clean and strong fermentor, it's great for a variety of lager styles ranging from Helles to Rauchbier.",,,Mar/Apr 2012,
WLP862,White Labs,Cry Havoc ,Lager,Charlie Papazian,see notes,66-70,see Ferm. notes,,"Med/Low Flocculation: Ferment: 68-74/Cellar: 50-55
Low Flocculation: Ferment: 55-58/Lager: 32-37",,,,,
WLP885,White Labs,Zurich Lager Yeast *Plat*,Lager,Hürlimann,50-55,70-80,High,High,,,,"S-189, Weihenstephan-195",Sep/Oct 2010&2012,
WLP920,White Labs,Old Bavarian Lager *Plat*,Lager,,50-55,66-73,Medium,Medium-High,,"From Southern Germany, this yeast finishes malty with a slight ester profile.","Use in beers such as Oktoberfest, Bock, and Dark Lagers. ",,Nov/Dev 2010&2012,
WLP925,White Labs,HP Lager *Plat*,Lager,,62-68,73-82,Medium,Medium-High,"Use to ferment lager beer in one week! Ferment at room temperature 62-68°F) under 1.0 bar (14.7 PSI) until final gravity is obtained, generally in one week. Lager the beer at 35°F, 15 PSI, for 3-5 days, to condition. Sulfur production is strong first 2 days, then disappears by day 5. Do not need to carbonate, since at 1 bar entire time.",,,,,
WLP940,White Labs,Mexican Lager Yeast,Lager,Grupo Modelo,50-55,70-78,,,,"From Mexico City, this yeast produces clean lager beer, with a crisp finish. Good for Mexican style light lagers, as well as dark lagers.",,,,
Blanche,Brewferm,Blanche,Ale,,64-75,,Low,Low,"For 20L of wort.  Rehydrate in 100ml of 30C water, wait 10 min, stir gently and add to wort.",,"Very suitable for witbier, wheat beers, etc",,,
Lager,Brewferm,Lager,Lager,,50-59,,High,Low,"For 20L of wort.  Rehydrate in 100ml of 30C water, wait 10 min, stir gently and add to wort.",,,,,
Coopers,Coopers,Coopers Pure Brewing Yeast,,,,,,,,,,WLP009,,
Belle Saison,Danstar,Belle Saison,Ale,,,,,,,,,,,
London,Danstar,London,Ale,,,,,,,,,,,
Munich,Danstar,Munich,Ale,,,,,,,,,,,
Nottingham,Danstar,Nottingham,Ale,,57-70,,,,,rules,,,,
Windsor,Danstar,Windsor,Ale,,,,,,,,,,,
BRY-97,Danstar,BRY-97 American West Coast,Ale,,traditional ale temps,Med-High,Flocculent,,"The aroma is slightly estery, almost neutral and does not display maloudours when properly handled. May slightly reduce hop bitterness levels due to flocculation.",,,Maybe Chico or rumors of Pacman,,http://www.danstaryeast.com/sites/default/files/bry-97_americanwestcoastyeast.pdf
CBC-1,Danstar,Cask And Bottle Conditioned Beer Yeast,Ale,,59-77,,,12-14%,CBC-1 has been especially selected for it's refermentation properties and is recommended for Cask and Bottle Conditioning.,,,,,http://www.danstaryeast.com/products/cbc-1-cask-and-bottle-conditioned-beer-yeast
Abbaye,Danstar,Abbaye Belgian Ale Yeast,Ale,,"54°-77°F, Ideally 59-68°F",Med-High (77-84%),Low,High,"Abbaye is an ale yeast of Belgian origin selected for its ability to produce great
Belgian style beers including high gravity beers such as Dubbel, Trippel and Quads.",,Belgian,,,http://www.danstaryeast.com/company/products/abbaye-belgian-ale-yeast
K-97,Fermentis,Safale K-97,Ale,,59-75,,Low,Low,"A German ale strain selected for its ability to form a large, firm head when fermenting. This top-cropping ale yeast is suitable for top fermented beers with low ester levels.",,,,,
S-04,Fermentis,Safale S-04,Ale,Whitbread,65-70,70-80,Medium-High,Medium-High,If fermentation is colder than 66 diacetyl rest is recommended,"Clean, highly flocculent, and highly attenuative yeast. This yeast is similar to WLP002 in flavor profile, but is 10% more attenuative. This eliminates the residual sweetness, and makes the yeast well suited for high gravity ales. It is also reaches terminal gravity quickly. 80% attenuation will be reached even with 10% ABV beers.",,WY1099,,
S-189,Fermentis,Saflager S-189,Lager,Hürlimann,"48-59, ideally 53",70-80,,,,,,"WLP885, Weihenstephan-195",,
S-23,Fermentis,Saflager S-23,Lager,VLB-Berlin Rh Strain,"48-59, ideally 53",,High,Medium,Characteristically of this yeast is its high fermentation rate until final attenuation. During fermentation the formation of the diacetyl precursor is low; it is degraded at the end of the fermentation. ,,,,,
S-33,Fermentis,Safale S-33,Ale,Edme Ltd,59-75,,Medium,11.5%,Re-hydrate into yeast cream in a stirred vessel in 10 times its own weight of sterile water or wort at 27C ± 3C.(80F ± 6F) for 15-30 minutes. Stir gently for another 30 minutes and pitch.,"A very popular general purpose yeast, displaying both very robust conservation properties and consistent performance.","This yeast produces superb flavour profiles and is used for the production of a varied range of top fermented special beers (Belgian type wheat beers, Trappist, etc.)",,,
T-58,Fermentis,Safbrew T-58,Ale,,59-75,,Medium,11.5%,Re-hydrate into yeast cream in a stirred vessel in 10 times its own weight of sterile water or wort at 27C ± 3C.(80F ± 6F) for 15-30 minutes. Stir gently for another 30 minutes and pitch.,A speciality yeast selected for its estery somewhat peppery and spicy flavour development (Belgian style),,,,
US-05,Fermentis,Safale US-05,Ale,Slightly different from Sierra Nevada,60-72,73-77,Medium-Low,11%,Produces diacetyl and fusels if reproduction stage is over 71f or excessively underpitched. Poor attenuation if below 60f. Serial pitching will result in an extremely (88%+) attenuative yeast after 6-7 generations.  Mild citrus notes develop with cooler (60-66) fermentations.,"This yeast is famous for its clean flavors, balance and ability to be used in almost any style ale. It accentuates the hop flavors and is extremely versatile.  Low fruitiness, mild ester production.  Normally requires filtration for bright beers.",Most American Styles,"WLP001, WY1056",,
W-34/70,Fermentis,Saflager W-34/70,Lager,Weihenstephan 34/70,,,,,,,,"WLP830, WL2124",,
WB-06,Fermentis,Safbrew WB-06,Ale,,59-75,,Low,High,Re-hydrate into yeast cream in a stirred vessel in 10 times its own weight of sterile water or wort at 27C ± 3C.(80F ± 6F) for 15-30 minutes. Stir gently for another 30 minutes and pitch.,,,,,
,Muntons,Muntons,,,57-77,,,,,,,,,
,Muntons,Muntons Premium Gold,,,,,,,,,,,,
,Superior,,,,,,,,,,,,,
ECY01,East Coast Yeast, BugFarm,Souring,Varies,,,,,,"A large complex blend of cultures to emulate sour beers such as lambic style ales. Over time displays a citrus sourness and large barnyard profile. Contains yeast (S. cerevisiae and S. fermentati), several Brettanomyces strains, Lactobacillus and Pediococcus. The BugFarm blend changes every year and can be added at any stage of fermentation.",,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY01,East Coast Yeast,BugFarm I,Souring,Varies,,,,,,,,,,
ECY01,East Coast Yeast,BugFarm II,Souring,Varies,,,,,,,,,,
ECY01,East Coast Yeast,BugFarm III,Souring,Varies,,,,,,,,,,
ECY01,East Coast Yeast,BugFarm IV,Souring,Varies,,,,,,[See BugFarm description; plus:] Now producing Bugfarm 4 (includes a newcomer – Brettanomyces custersianus). ,,,,
ECY01,East Coast Yeast, BugFarm V,Souring,Varies,,,,,,"[See BugFarm description; plus:] Now producing Bugfarm 5 for 2011 (includes a newcomer – Brettanomyces nanus & naardenensis). Also, B. lambicus/Dekkera bruxellensis known to produce citric acid. ",,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY02,East Coast Yeast,Flemish Ale,Souring,,,,,,,"A unique blend of Saccharomyces, Brett, lacto & Pedio perfect for flemish reds and sour browns. Dry, sour, leathery and notes of cherry stone. Designed for 5 gallon pitch, but may be added at any stage of fermentation. ",Flemish Red. Oud Bruin,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY03,East Coast Yeast,Farmhouse Brett,Souring,"""small but fascinating"" Saison producer",,,,,,Saison brasserie blend (ECY08) with a pure Brettanomyces isolate from a small but fascinating producer of Saison. Produces a fruity and funky profile with some acidity gradually increasing over time. ,Saison,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY04,East Coast Yeast,Brett blend #1 / Brett Anomala,Souring,"""This strain was first identified in beer from Adelaide, Australia.""",,,,,,"Three individual Brettanomyces isolates from lambic producers combined to give an aggressive brett presence in any beer. Vigorous, funky and acid-tolerant, the blend can be added at any stage of fermentation and is excellent for priming or re-yeasting.  /  Formerly known as Brettanomyces intermedius and is now named as anomala along with strains of B. clausenii and B. anomulus. This strain was first identified in beer from Adelaide, Australia. Displays a strong ester profile with some light funk and acidity.",,,,http://www.solarhomebrew.com/East_Coast_Yeast.html ; http://www.love2brew.com/ECY-Brett-Anomala-ECY04-p/lyec04.htm
ECY05,East Coast Yeast,Brett Blend #9 (pre June 2013),Funkifying,,,,,,,"A blend of Brettanomyces that produces a dry, leathery, horsey and/or goaty profile. Can have a pronounced barnyard character and be added at any stage of fermentation. Funk is in the house, so let it out. ",,,, 
ECY05,East Coast Yeast,Brett. Brux. (post June 2013),Funkifying,,,,,,,"This strain of brux was first isolated from Belgian stout (not sure which). Definitely ""bruxy"" in character with a bit of fruit added in.",,,,https://www.facebook.com/permalink.php?story_fbid=677888602225027&id=168646113149281
ECY06,East Coast Yeast,Berliner blend,Souring,,,,,,,"Designed to be pitched into primary fermentation, the blend contains a Munich yeast and Lactobacillus delbreuckii subspecies delbreuckii in a traditional proportion of 4:1 yeast to Lactobacillus upon pitching. ",Berliner Weisse,,, 
ECY07,East Coast Yeast,Scottish Heavy,Ale,Brewtek CL-200,60-68,77-80,,,,"Leaves a fruity profile with woody, oak esters reminiscent of malt whiskey. Well suited for 90/shilling or heavier ales including old ales and barleywines due to level of attenuation (77-80%) - recommend a dextrinous wort. Suggested fermentation temp: 60-68°F. ",Scottish,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY08,East Coast Yeast,Saison Brasserie Blend,Ale,"Brewtek CL-380, plus others",75-85,-80,,,,A combination of several Saison yeasts for both fruity and spicy characteristics accompanied by dryness. Apparent Attenuation: up to 80%. Suggested fermentation temp: 75-85° F. ,Saison,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY09,East Coast Yeast,Belgian Abbaye,Ale,Brewtek CL-300,66-72,74-76,,,,"This yeast produces classic Belgian ales – robust, estery with large notes of clove and fruit. Rated highly in sensory tests described in ""Brew Like A Monk"" for complexity and low production of higher alcohols.",,,,http://solarhomebrew.com/East_Coast_Yeast.html
ECY10,East Coast Yeast,Old Newark Ale,Ale,Ballentine,60-68,68-72,high,,,"Sourced from a now defunct east coast brewery, this pure strain was identified as their “ale pitching yeast”. Good for all styles of American and English ales. Top fermenting, high flocculation with a solid sedimentation. Suggested fermentation temp: 60-68°F. Apparent Attenuation: 68-72% Resurrected from a freezed-dried deposit library, this pure strain of S. cerevisae is NOT the rumored Chico strain.  Rumored to be Ballantine.",,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY11,East Coast Yeast,Belgian White,Ale,,68-74,unknown,,,,Belgian white: isolated from the Hainaut region in Belgium this pure yeast will produce flavors reminiscent of witbiers.,Witbier,,,https://www.facebook.com/pages/East-Coast-Yeast/168646113149281?v=info#info_edit_sections
ECY12,East Coast Yeast,"Old Newark ""Beer""",Ale,Ballentine,58-68,medium,,,,"Sourced from the same defunct east coast brewery as ECY10, this pure strain was used as their “beer pitching yeast”. The strain has been identified as S. cerevisae, hence it is not a true lager strain, but should ferment at lager temperatures. Could this be the parent strain of Chico? Rumored to be the ""Ballentine Beer"" (Lager, as opposed to ""Ballentine Ale"") strain.",,,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY13,East Coast Yeast,Trappist Ale,Ale,Brewtek CL-320,66-72,74-76,,,,"Traditional Trappist yeast with a complex, dry, fruity malt profile. Rated highly in sensory tests described in ""Brew Like A Monk"" for complexity and low production of higher alcohols. Apparent Attenuation: 74-76%. Suggested fermentation temp: 66-72° F.",Belgian,Brewtek CL-320,,http://www.solarhomebrew.com/East_Coast_Yeast.html
ECY14,East Coast Yeast,Saison Single-Strain ,Ale,,75-85,76-78,,,,"This pure strain leaves a smooth, full character with mild esters reminiscent of apple pie spice.",,,,
ECY15,East Coast Yeast,Munich Festbier,Lager,Hacker-Pschorr?,46-54,medium,,,,"From one of the oldest breweries in Munich, this pure strain is recommended for many German lagers such as Helles, Dunkel, and Oktoberfest. May be Hacker-Pschorr.","Helles, Dunkel, Oktoberfest",,,https://www.facebook.com/pages/East-Coast-Yeast/168646113149281?v=info#info_edit_sections
ECY17,East Coast Yeast,Burton Union,Ale,,64-69,73-75,,,,"Produces a bold, citrusy character which accentuates mineral and hop flavors. Well-suited for classic British pale ales and ESB.","British Pale, ESB",,May 2012,
ECY18,East Coast Yeast,British Mild,Ale,,60-68,66-70,,,,"This yeast has a complex, woody ester profile and is typically under-attenuating (does not ferment maltotriose) leaving a malt profile with a slight sweetness that is perfect for milds, bitters, or “session ales”",Mild,,,http://solarhomebrew.com/East_Coast_Yeast.html
ECY19,East Coast Yeast,B. custersianus,Brett,"Bantu Beer Brewery, South Africa",,,,,,"Peach, Mango",,,,http://funkfactorybrewing.blogspot.com/2013/06/brett-strain-guide.html
ECY20,East Coast Yeast,Bug County,Souring,,,,,,," The mother bugger for sour ales. Contains ECY01, ECY02, ECY03, ECY04, and ECY05. Also includes: Brettanomyces lambicus, bruxellensis, anomulus, clausenii, custersianus, nanus, and naardenensis. Various Lactobacilli and Pediococci were added to round out this limited release sour blend for 2011.  ",,,November/December 2011,http://www.facebook.com/permalink.php?story_fbid=283010478379510&id=168646113149281
ECY21,East Coast Yeast,Kölschbier,Lager,,58-66,75-78,,,,"Produces a clean lager-like profile at ale temperatures. Smooth mineral and malt characters come through with a clean, lightly yeasty flavor and aroma in the finish",Kolsch,,,https://www.facebook.com/pages/East-Coast-Yeast/168646113149281?v=info#info_edit_sections
ECY22,East Coast Yeast,Baltic Lager,Lager,,46-54,75-78,,,,"This lager yeast imparts a smooth, rich, almost creamy character emphasizing full malt flavor and clean finish. Well suited for Bocks, Dortmunder export and Baltic porter. New version has large enough cell count to be directly pitched into your lager brew, no starter necessary!",,,,http://www.love2brew.com/ECY-Kolschbier-ECY21-p/lyec22.htm
ECY23,East Coast Yeast,Oud Brune,Souring,,68-74,75-78,,,,"A unique blend of fruity Belgian Saccharomyces yeast and Lactobacillus species (L. delbrueckii, L. mali for the bulk production of lactic acid, and L. brevis for lactic & acetic acid). For those who prefer sourness without the presence of Brett. Additional info: Suggested fermentation temperature: 68-74ºF; apparent attenuation: 75-78%. Alcohol tolerance TBD. L. brevis is hop tolerant.",,,,https://www.facebook.com/permalink.php?story_fbid=424399067573983&id=168646113149281
ECY24,East Coast Yeast,Brettanomyces Nanus (Eeniella nana),Brett,"Bottled beer - Kalmar, Sweden",60-72,,,,,"A newcomer to brewing with wild yeast, this species of Brett reveals a phenolic, spicy, saison-like profile with none to low esters. Some earthiness and tartness may develop over time. Slow to attenuate fully alone, may be best in fermenting with other yeast. Sourced from bottled beer - Kalmar, Sweden.",,,,http://funkfactorybrewing.blogspot.com/2013/06/brett-strain-guide.html
ECY25,East Coast Yeast,Adelaide Ale,Ale,,66-76,74-76,,,,"Produces a malty, bready character with a pleasant honey-like finish. This yeast is very forgiving in warmer fermentations for those who cannot ferment in controlled conditions.  British style ales and ""Sparkling"" ales work with this yeast.  http://www.beerhunter.com/documents/19133-000025.html",,,,http://www.love2brew.com/ECY-Adelaide-Ale-ECY25-p/lyec25.htm
ECY26,East Coast Yeast,Dublin Ale,,,,,,,,,,,,https://www.facebook.com/permalink.php?story_fbid=424553207558569&id=168646113149281
ECY28,East Coast Yeast,Kellerbier,Lager,,46-54,74-76,,,,"This yeast exhibits a clean, crisp lager in traditional northern German character. Use in German Pilsners including Kellerbier. ",,,,http://www.love2brew.com/ECY-Kellerbier-ECY28-p/lyec28.htm
ECY29,East Coast Yeast,Northeast Ale - Conan?,Ale,Alchemist?,,,,,,"Very fruity from an amazing DIPA in the NE.  (facebook comments:) Q: ""Would that Amazing DIPA be best drank from a can?""  A: ""It might be, but I like in a glass just the same!""",,,Spring/Summer 2013,https://www.facebook.com/permalink.php?story_fbid=642675039079717&id=168646113149281
ECY30,East Coast Yeast,Naardenensis,Brett,,,,,,,,,,,http://funkfactorybrewing.blogspot.com/2013/06/brett-strain-guide.html
ECY?? (ECY04?),East Coast Yeast,B. intermedius,Brett,"Beer - Adelaide, Australia",,,,,,,,,,http://funkfactorybrewing.blogspot.com/2013/06/brett-strain-guide.html
ECY34,East Coast Yeast,Dirty Dozen,Brett,,60-74,high,,,,"Twelve (12) different isolates of Brettanomyces exhibiting high production of barnyard ""funk"" and esters. Dryness, ripe fruit, and acidity will be encountered over a period of months and over time (>1 yr), may display gueuze-like qualities in complexity. Contains various isolates from lambic-producers, B. bruxellensis, B. anomala, B. lambicus, and B. naardenensis.  For those who want the most from Brett yeast, whether a 100% Brett fermentation is desired or adding to secondary aging projects. ",,,,http://www.eastcoastyeast.com/wild-stuff.html
RC 212,Lalvin,Bourgovin,Wine,Bureau interprofessionnel des vins de Bourgogne (BIVB),68-86,,Low,16%,"The RC 212 is a low-foaming moderate-speed fermenter with an optimum fermentation temperature ranging from 20° to 30°C (68° to 86°F). A very low producer of hydrogen sulfide (H2S) and sulfur dioxide (SO2), the RC 212 shows good alcohol tolerance to 16%.",The RC 212 is recommended for red varieties where full extraction is desired. Lighter red varieties also benefit from the improved extraction while color stability is maintained throughout fermentation and aging. Aromas of ripe berry and fruit are emphasized while respecting pepper and spicy notes.,Red,,,http://www.lalvinyeast.com/images/library/RC212_Yeast.pdf
ICV D-47,Lalvin,ICV D-47,Wine,Institut coopératif du vin (ICV),59-68,,Medium,14%,"The ICV D-47 is a low-foaming quick fermenter that settles well, forming a compact lees at the end of fermentation. This strain tolerates fermentation temperatures ranging from 15° to 20°C (59° to 68°F) and enhances mouthfeel due to complex carbohydrates. Malolactic fermentation proceeds well in wine made with ICV D-47.","Recommended for making wines from white varieties such as Chardonnay and rosé wines. An excellent choice for producing mead, however be sure to supplement with yeast nutrients, especially usable nitrogen.","White, Chardonnay, Rosé, Mead",,,http://www.lalvinyeast.com/images/library/ICV-D47_Yeast.pdf
71B-1122,Lalvin,71B-1122 (Narbonne),Wine,Institut national de recherche en agriculture (INRA) ,59-86,,Medium,14%,"Has the ability to metabolize high amounts (20% to 40%) of malic acid. In addition to producing rounder, smoother, more aromatic wines that tend to mature quickly, it does not extract a great deal of phenols from the must so the maturation time is further decreased.","The 71B is used primarily by professional winemakers for young wines such as vin nouveau and has been found to be very suitable for blush and residual sugar whites. For grapes in regions naturally high in acid, the partial metabolism of malic acid helps soften the wine. The 71B also has the ability to produce significant esters and higher alcohols, making it an excellent choice for fermenting concentrates.","Blush, Residual Sugar Whites, Nouveau, Young Red Wines, Late Harvest Wines",,,http://www.lalvinyeast.com/images/library/71B_Yeast.pdf
K1V-1116,Lalvin,ICV K1V-1116 (Montpellier),Wine,Institut coopératif du vin ,50-95,,Low,18%,"The K1V-1116 strain is a rapid starter with a constant and complete fermentation between 10° and 35°C (50° and 95°F), capable of surviving a number of difficult conditions, such as low nutrient musts and high levels of sulfur dioxide (SO2) or sugar. Wines fermented with the K1V-1116 have very low volatile acidity, hydrogen sulfide (H2S) and foam production.","The K1V-1116 strain is a rapid starter with a constant and complete fermentation between 10° and 35°C (50° and 95°F), capable of surviving a number of difficult conditions, such as low nutrient musts and high levels of sulfur dioxide (SO2) or sugar. Wines fermented with the K1V-1116 have very low volatile acidity, hydrogen sulfide (H2S) and foam production.","Dry Whites, Aged Reds, Late Harvest Wines",,,http://www.lalvinyeast.com/images/library/ICV-K1_Yeast.pdf
EC-1118,Lalvin,EC-1118 (Champagne),Wine,,50-86,,Low,18%,"The fermentation characteristics of the EC-1118 — extremely low production of foam, volatile acid and hydrogen sulfide (H2S) — make this strain an excellent choice. This strain ferments well over a very wide temperature range, from 10° to 30°C (50° to 86°F) and demonstrates high osmotic and alcohol tolerance. Good flocculation with compact lees and a relatively neutral flavor and aroma contribution are also properties of the EC-1118. ","The EC-1118 strain is recommended for all types of wines, including sparkling, and late harvest wines and cider. It may also be used to restart stuck fermentations.","Champagne, Late Harvest Wines, Dry Whites",,,http://www.lalvinyeast.com/images/library/EC1118_Yeast.pdf
UCD #519,Red Star,Flor Sherry,Wine,UC Davis,59-86,,Low,10-20%,,,Sherry (primary and secondary fermentation),,,http://winemakermag.com/guide/yeast
UCD #522,Red Star,Montrachet,Wine,UC Davis,59-86,,Low,13%,,,"Chardonnay, Merlot, Syrah, Zinfandel",,,http://winemakermag.com/guide/yeast
UCD #595,Red Star,Pasteur Champagne,Wine,UC Davis,59-86,,Medium-Low,13-15%,,,"Cabernet, Cider, Dry Whites, Fruits, Meads, Port",,,http://winemakermag.com/guide/yeast
UCD #570,Red Star,Côte des Blancs,Wine,UC Davis,64-86,,Low,12-14%,,,"Blush, Chardonnay, Cider, Riesling, Sparkling Cuvée",,,http://winemakermag.com/guide/yeast
UCD #796,Red Star,Premier Curvée,Wine,UC Davis,45-95,,Low,18%,,,Anything but residual-sugar wines,,,http://winemakermag.com/guide/yeast
UCD #904,Red Star,Pasteur Red,Wine,UC Davis,64-86,,Low,16%,,,"Berry and Cherry Wine, Cabernet, Gamay, Merlot, Pinot, Syrah, Zinfandel",,,http://winemakermag.com/guide/yeast
AW4,Vintner's Harvest,AW4,Wine,,68-77,,,14.5%,,,Whites,,,http://winemakermag.com/guide/yeast
BV7,Vintner's Harvest,BV7,Wine,,59-86,,Low,13%,,,"Complex whites, Dry Whites, Whites",,,http://winemakermag.com/guide/yeast
CL23,Vintner's Harvest,CL23,Wine,,46-75,,High,18%,,,"Blush, Dry, Dry Whites, Sparkling Cuvée, Whites",,,http://winemakermag.com/guide/yeast
CR51,Vintner's Harvest,CR51,Wine,,72-86,,,13.5%,,,"Fr. Cabernet, Merlot, Syrah",,,http://winemakermag.com/guide/yeast
CY17,Vintner's Harvest,CY17,Wine,,72-78,,Medium,15%,,,"Blush, Fruit Wine, Fruity Whites, Whites",,,http://winemakermag.com/guide/yeast
MA33,Vintner's Harvest,MA33,Wine,,64-80,,,14%,,,"Blush, Fruit Wine, Fruity Whites",,,http://winemakermag.com/guide/yeast
R56,Vintner's Harvest,R56,Wine,,72-86,,,13.5%,,,"Cabernet, Shiraz, Zinfandel",,,http://winemakermag.com/guide/yeast
SN9,Vintner's Harvest,SN9,Wine,,68-75,,,18%,,,"Aged Reds, Blush, Cider, Fruit Wine, Sparkling Cuvée, Whites, Young Reds",,,http://winemakermag.com/guide/yeast
VR21,Vintner's Harvest,VR21,Wine,,68-75,,,15%,,,"Fruit Wine, Red Varietals, Young Reds",,,http://winemakermag.com/guide/yeast
